category,flow_id,src_ip,dst_ip,time_s,rtt_ms,method
HTTPS / Remote (Port 443),17.248.153.80:443->10.100.110.176:57205,17.248.153.80,10.100.110.176,1775128573.901558,0.4389,DATA-ACK
HTTPS / Remote (Port 443),17.248.153.80:443->10.100.110.176:57205,17.248.153.80,10.100.110.176,1775128573.908172,5.306,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57205->17.248.153.80:443,10.100.110.176,17.248.153.80,1775128573.948144,47.6089,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57205->17.248.153.80:443,10.100.110.176,17.248.153.80,1775128573.957391,9.177,DATA-ACK
HTTPS / Remote (Port 443),17.248.153.80:443->10.100.110.176:57205,17.248.153.80,10.100.110.176,1775128574.019614,0.3071,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57205->17.248.153.80:443,10.100.110.176,17.248.153.80,1775128574.031788,12.0971,DATA-ACK
HTTPS / Remote (Port 443),17.8.135.181:443->10.100.110.176:57206,17.8.135.181,10.100.110.176,1775128581.546749,9.8841,SYN-SYNACK
HTTPS / Remote (Port 443),10.100.110.176:57206->17.8.135.181:443,10.100.110.176,17.8.135.181,1775128581.555841,8.2381,DATA-ACK
HTTPS / Remote (Port 443),17.8.135.181:443->10.100.110.176:57206,17.8.135.181,10.100.110.176,1775128581.55832,0.5109,DATA-ACK
HTTPS / Remote (Port 443),17.8.135.181:443->10.100.110.176:57206,17.8.135.181,10.100.110.176,1775128581.55855,0.067,DATA-ACK
HTTPS / Remote (Port 443),17.8.135.181:443->10.100.110.176:57206,17.8.135.181,10.100.110.176,1775128581.561027,0.4101,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57206->17.8.135.181:443,10.100.110.176,17.8.135.181,1775128581.574993,7.2968,DATA-ACK
HTTPS / Remote (Port 443),17.8.135.181:443->10.100.110.176:57206,17.8.135.181,10.100.110.176,1775128581.575337,0.3409,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57206->17.8.135.181:443,10.100.110.176,17.8.135.181,1775128581.577185,7.6928,DATA-ACK
HTTPS / Remote (Port 443),17.8.135.181:443->10.100.110.176:57206,17.8.135.181,10.100.110.176,1775128581.579296,0.108,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57206->17.8.135.181:443,10.100.110.176,17.8.135.181,1775128581.588487,13.068,DATA-ACK
HTTPS / Remote (Port 443),17.8.135.181:443->10.100.110.176:57206,17.8.135.181,10.100.110.176,1775128581.588775,0.288,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57141->104.18.26.48:443,10.100.110.176,104.18.26.48,1775128584.666262,9.4368,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57141->104.18.26.48:443,10.100.110.176,104.18.26.48,1775128584.666263,9.351,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57181->104.18.26.48:443,10.100.110.176,104.18.26.48,1775128584.809744,48.8038,DATA-ACK
HTTPS / Remote (Port 443),104.18.26.48:443->10.100.110.176:57141,104.18.26.48,10.100.110.176,1775128584.869285,0.2182,DATA-ACK
HTTPS / Remote (Port 443),104.18.26.48:443->10.100.110.176:57181,104.18.26.48,10.100.110.176,1775128584.99912,0.2921,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57182->151.101.1.91:443,10.100.110.176,151.101.1.91,1775128585.010446,8.1191,DATA-ACK
HTTPS / Remote (Port 443),151.101.1.91:443->10.100.110.176:57182,151.101.1.91,10.100.110.176,1775128585.010623,0.175,DATA-ACK
HTTPS / Remote (Port 443),104.18.26.48:443->10.100.110.176:57181,104.18.26.48,10.100.110.176,1775128585.010625,0.1688,DATA-ACK
HTTPS / Remote (Port 443),4.225.11.192:443->10.100.110.176:60641,4.225.11.192,10.100.110.176,1775128589.558636,0.0579,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57181->104.18.26.48:443,10.100.110.176,104.18.26.48,1775128589.761412,21.1599,DATA-ACK
HTTPS / Remote (Port 443),104.18.26.48:443->10.100.110.176:57181,104.18.26.48,10.100.110.176,1775128589.784327,0.164,DATA-ACK
HTTPS / Remote (Port 443),140.82.113.21:443->10.100.110.176:60645,140.82.113.21,10.100.110.176,1775128590.755098,0.1011,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57141->104.18.26.48:443,10.100.110.176,104.18.26.48,1775128591.864795,9.9199,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57141->104.18.26.48:443,10.100.110.176,104.18.26.48,1775128591.864796,9.819,DATA-ACK
HTTPS / Remote (Port 443),104.18.26.48:443->10.100.110.176:57141,104.18.26.48,10.100.110.176,1775128592.072292,0.123,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:56877->31.13.66.51:443,10.100.110.176,31.13.66.51,1775128592.109933,289.8629,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:56877->31.13.66.51:443,10.100.110.176,31.13.66.51,1775128592.124613,289.9151,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:56877->31.13.66.51:443,10.100.110.176,31.13.66.51,1775128592.124614,289.0191,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:56877->31.13.66.51:443,10.100.110.176,31.13.66.51,1775128592.126714,290.194,DATA-ACK
HTTPS / Remote (Port 443),31.13.66.51:443->10.100.110.176:56877,31.13.66.51,10.100.110.176,1775128592.137137,0.1009,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:56877->31.13.66.51:443,10.100.110.176,31.13.66.51,1775128593.393676,292.0001,DATA-ACK
HTTPS / Remote (Port 443),31.13.66.51:443->10.100.110.176:56877,31.13.66.51,10.100.110.176,1775128593.403832,0.0689,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:56877->31.13.66.51:443,10.100.110.176,31.13.66.51,1775128598.515102,431.0958,DATA-ACK
HTTPS / Remote (Port 443),17.248.153.72:443->10.100.110.176:57207,17.248.153.72,10.100.110.176,1775128602.596849,11.317,SYN-SYNACK
HTTPS / Remote (Port 443),10.100.110.176:57207->17.248.153.72:443,10.100.110.176,17.248.153.72,1775128602.607542,10.3221,DATA-ACK
HTTPS / Remote (Port 443),17.248.153.72:443->10.100.110.176:57207,17.248.153.72,10.100.110.176,1775128602.609488,1.0509,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57207->17.248.153.72:443,10.100.110.176,17.248.153.72,1775128602.622506,13.0069,DATA-ACK
HTTPS / Remote (Port 443),17.248.153.72:443->10.100.110.176:57207,17.248.153.72,10.100.110.176,1775128602.622718,0.21,DATA-ACK
HTTPS / Remote (Port 443),17.248.153.72:443->10.100.110.176:57207,17.248.153.72,10.100.110.176,1775128602.625795,0.8738,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57207->17.248.153.72:443,10.100.110.176,17.248.153.72,1775128602.633374,7.556,DATA-ACK
HTTPS / Remote (Port 443),17.248.153.72:443->10.100.110.176:57207,17.248.153.72,10.100.110.176,1775128602.636183,0.077,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57207->17.248.153.72:443,10.100.110.176,17.248.153.72,1775128602.685004,48.8,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57207->17.248.153.72:443,10.100.110.176,17.248.153.72,1775128602.743469,14.071,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57207->17.248.153.72:443,10.100.110.176,17.248.153.72,1775128602.750229,6.6948,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:57205->17.248.153.80:443,10.100.110.176,17.248.153.80,1775128604.038808,7.7031,DATA-ACK
HTTPS / Remote (Port 443),31.13.66.51:443->10.100.110.176:56877,31.13.66.51,10.100.110.176,1775128604.216387,0.1161,DATA-ACK
HTTPS / Remote (Port 443),140.82.113.22:443->10.100.110.176:60653,140.82.113.22,10.100.110.176,1775128604.402418,249.5918,SYN-SYNACK
HTTPS / Remote (Port 443),31.13.66.51:443->10.100.110.176:56877,31.13.66.51,10.100.110.176,1775128604.614458,0.1822,DATA-ACK
HTTPS / Remote (Port 443),10.100.110.176:56877->31.13.66.51:443,10.100.110.176,31.13.66.51,1775128604.623457,289.8619,DATA-ACK
